272  ./channels.jl:105; (::getfield(Base, Symbol("##586#587")){getfield(VoronoiDelaunay, Symbol("#voronoii...
  1 ...ometricalPredicates/BdTxz/src/GeometricalPredicates.jl:251; circumcenter
   1 ./float.jl:395; +
  9 .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:144; Type
   9 .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:144; Type
 2   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:204; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  2 ./sysimg.jl:18; getproperty
 3   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:205; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
 1   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:206; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
 9   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:207; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  1 ./float.jl:401; circumcenter
  3 ...ometricalPredicates/BdTxz/src/GeometricalPredicates.jl:250; circumcenter
   3 ./float.jl:399; *
  5 .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:144; Type
   5 .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:144; Type
 1   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:209; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  1 ./channels.jl:251; getproperty
 3   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:210; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  1 ./array.jl:731; getindex
 3   .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:211; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  3 ./array.jl:731; getindex
 96  .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:212; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
  70 ./channels.jl:251; put!
   1  ./channels.jl:266; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay.VoronoiEdge{Particle})
   5  ./channels.jl:277; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay.VoronoiEdge{Particle})
    5 ./array.jl:1129; popfirst!
     5 ./array.jl:821; _deletebeg!
   62 ./channels.jl:278; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay.VoronoiEdge{Particle})
    2  ./event.jl:166; yield(::Task, ::Any)
    5  ./event.jl:168; yield(::Task, ::Any)
     4 ./event.jl:89; enq_work
      2 ./libuv.jl:89; eventloop
     1 ./event.jl:90; enq_work
      1 ./array.jl:856; push!
       1 ./array.jl:814; _growend!
    52 ./event.jl:169; yield(::Task, ::Any)
     37 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
     11 ./refpointer.jl:82; Type
      11 ./refvalue.jl:10; Type
       11 ./refvalue.jl:8; Type
   1  ./channels.jl:279; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay.VoronoiEdge{Particle})
  1  ./float.jl:395; circumcenter
  5  ...ometricalPredicates/BdTxz/src/GeometricalPredicates.jl:250; circumcenter
   5 ./float.jl:399; *
  4  ...ometricalPredicates/BdTxz/src/GeometricalPredicates.jl:251; circumcenter
   3 ./float.jl:401; /
   1 ...ometricalPredicates/BdTxz/src/GeometricalPredicates.jl:417; geta
    1 ./sysimg.jl:18; getproperty
  16 .../packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:144; Type
   16 ...packages/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:144; Type
7    ./channels.jl:278; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay.VoronoiEdge{Particle})
 7 ./event.jl:169; yield(::Task, ::Any)
  7 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
4    ./channels.jl:251; (::getfield(VoronoiDelaunay, Symbol("#voronoiiterator#2")){DelaunayTessellation2D{...
 4 ./channels.jl:278; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay.VoronoiEdge{Particle})
  4 ./event.jl:169; yield(::Task, ::Any)
   4 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
9    ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
1    ./event.jl:169; yield(::Task, ::Any)
 1 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
3343 ./task.jl:259; (::getfield(Atom, Symbol("##19#21")){Array{Any,1}})()
 3343 /home/fred/.julia/packages/Atom/mngyX/src/comm.jl:164; handlemsg(::Dict{String,Any}, ::Dict{String,Any})
  3343 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:86; (::getfield(Atom, Symbol("##113#118")))(::Dict{String,Any})
   3343 /home/fred/.julia/packages/Media/ItEPc/src/dynamic.jl:24; macro expansion
    3343 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:91; macro expansion
     3343 /home/fred/.julia/packages/Atom/mngyX/src/repl.jl:87; hideprompt(::getfield(Atom, Symbol("##114#119")){String,Int64,String})
      3343 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:92; #114
       3343 ./logging.jl:491; with_logger
        3343 ./logging.jl:395; with_logstate(::getfield(Atom, Symbol("##115#120")){String,Int64,String}, ::Ba...
         3343 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:93; #115
          3343 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:46; withpath
           3343 .../fred/.julia/packages/CodeTools/xGemk/src/utils.jl:30; withpath(::getfield(Atom, Symbol("##116#121")){String,Int64,String}, ::String)
            3343 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:94; (::getfield(Atom, Symbol("##116#121")){String,Int64,String})()
             3343 .../fred/.julia/packages/CodeTools/xGemk/src/eval.jl:30; include_string(::Module, ::String, ::String, ::Int64)
              3343 ./loading.jl:1008; include_string(::Module, ::String, ::String)
               3343 ...r/share/julia/stdlib/v1.0/Profile/src/Profile.jl:25; top-level scope
                3343 ...Documents/Dropbox/devls/CRN1/voronoi-tests 3.jl:175; macro expansion
                 1   ./channels.jl:385; iterate(::Channel{Any}, ::Nothing)
                 4   ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                  4 ./channels.jl:306; take!
                 1   ./math.jl:0; oneloop(::Array{Particle,1}, ::Float64)
                 3   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:0; oneloop(::Array{Particle,1}, ::Float64)
                 985 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:158; oneloop(::Array{Particle,1}, ::Float64)
                  1   ./abstractarray.jl:0; borderize(::Array{Particle,1})
                  1   ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                   1 ./channels.jl:306; take!
                    1 /home/fred/devl/julia-1.0.2/lib/julia/sys.so:?; ensure_rescheduled(::Task)
                  1   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:0; borderize(::Array{Particle,1})
                  18  /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:213; borderize(::Array{Particle,1})
                   2  ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:103; DelaunayTessellation2D{Particle}(::Int64)
                    2 ./array.jl:1024; sizehint!
                   16 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:104; DelaunayTessellation2D{Particle}(::Int64)
                    8 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:114; sizehint!(::DelaunayTessellation2D{Particle}, ::Int64)
                     8 ./array.jl:1024; sizehint!
                    1 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:115; sizehint!(::DelaunayTessellation2D{Particle}, ::Int64)
                     1 ./array.jl:199; length
                    6 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:116; sizehint!(::DelaunayTessellation2D{Particle}, ::Int64)
                     2 ./array.jl:856; push!
                      2 ./array.jl:814; _growend!
                     4 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:71; copy
                      2 ./sysimg.jl:18; getproperty
                      2 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:67; Type
                       2 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:54; Type
                  251 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:214; borderize(::Array{Particle,1})
                   1   ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:677; push!
                    1 .../usr/share/julia/stdlib/v1.0/Random/src/misc.jl:220; shuffle!
                     1 .../usr/share/julia/stdlib/v1.0/Random/src/misc.jl:215; shuffle!(::Random.MersenneTwister, ::Array{Particle,1})
                      1 ./array.jl:769; setindex!
                   17  ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:678; push!
                    17 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:1176; mssort!
                     17 ...lPredicates/BdTxz/src/GeometricalPredicates.jl:1176; #mssort!#1
                      17 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1169; _mssort!(::Array{Particle,1}, ::Int64, ::Int64, ::Float64)
                       17 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1157; hilbertsort!
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1090; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Coo...
                          1 ./array.jl:731; getindex
                        1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1114; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1091; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Coo...
                          1 ./array.jl:731; <=
                        4 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1117; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1089; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Coo...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1072; compare
                            1 ./float.jl:452; <
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicat...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicat...
                            1 ...edicates/BdTxz/src/GeometricalPredicates.jl:1089; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.C...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1119; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicat...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicat...
                            1 ...edicates/BdTxz/src/GeometricalPredicates.jl:1090; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.C...
                             1 ./array.jl:731; getindex
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1117; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicate...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicat...
                            1 ...edicates/BdTxz/src/GeometricalPredicates.jl:1091; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Co...
                             1 ./array.jl:731; <=
                        6 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ./array.jl:769; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Coo...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1114; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1089; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Co...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1071; compare
                            1 ./operators.jl:286; >
                             1 ./float.jl:452; <
                         2 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1089; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Coo...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1091; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Coo...
                           1 ./array.jl:731; <=
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1119; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicat...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredica...
                            1 ...edicates/BdTxz/src/GeometricalPredicates.jl:1089; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.C...
                             1 ./array.jl:731; getindex
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1117; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicate...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicat...
                            1 ...edicates/BdTxz/src/GeometricalPredicates.jl:1086; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Co...
                             1 ./int.jl:452; >>>
                              1 ./int.jl:444; >>>
                        2 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1119; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1091; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.Co...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1090; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Coo...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1070; compare
                            1 ./float.jl:452; <
                        3 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates.Backward, ::GeometricalPredicate...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1114; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicates...
                          1 ./array.jl:0; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Coord...
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicates...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicate...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1091; select!(::GeometricalPredicates.Forward, ::GeometricalPredicates.Co...
                            1 ./array.jl:731; <=
                         1 ...Predicates/BdTxz/src/GeometricalPredicates.jl:1119; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicates...
                          1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates.Forward, ::GeometricalPredicate...
                           1 ...redicates/BdTxz/src/GeometricalPredicates.jl:1090; select!(::GeometricalPredicates.Backward, ::GeometricalPredicates.C...
                            1 ...edicates/BdTxz/src/GeometricalPredicates.jl:1073; compare
                             1 ./operators.jl:286; >
                              1 ./float.jl:452; <
                   233 ...es/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:679; push!
                    233 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:671; _pushunsorted!(::DelaunayTessellation2D{Particle}, ::Array{Particle,1})
                     219 ...s/VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:663; push!
                      216 .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:295; _pushunfixed!(::DelaunayTessellation2D{Particle}, ::Particle)
                       215 .../VoronoiDelaunay/3l7TP/src/VoronoiDelaunay.jl:272; findindex
                        1  ./array.jl:731; getindex
                        1  ...Predicates/BdTxz/src/GeometricalPredicates.jl:733; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                         1 /home/fred/Documents/Dropbox/devls/CRN1/setup.jl:51; getx
                          1 ./sysimg.jl:18; getproperty
                        1  ...Predicates/BdTxz/src/GeometricalPredicates.jl:735; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                         1 ./float.jl:399; *
                        1  ...Predicates/BdTxz/src/GeometricalPredicates.jl:736; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                        91 ...Predicates/BdTxz/src/GeometricalPredicates.jl:739; intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Particle)
                         91 ...Predicates/BdTxz/src/GeometricalPredicates.jl:710; _sz_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Partic...
                          91 ...redicates/BdTxz/src/GeometricalPredicates.jl:686; _exact_intriangle(::VoronoiDelaunay.DelaunayTriangle{Particle}, ::Pa...
                           5  ./gmp.jl:267; _extract_bigint
                            5 ./gmp.jl:177; set_ui(::UInt64)
                             1 ./gmp.jl:56; Type
                             4 ./gmp.jl:57; Type
                              4 ./gmp.jl:121; init!
                           3  ...redicates/BdTxz/src/GeometricalPredicates.jl:606; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            3 ./gmp.jl:412; -
                             3 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              1 ./gmp.jl:58; Type
                               1 ./gcutils.jl:28; finalizer
                              2 ./gmp.jl:132; sub!
                           6  ...redicates/BdTxz/src/GeometricalPredicates.jl:607; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            6 ./gmp.jl:412; -
                             6 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              3 ./gmp.jl:57; Type
                               3 ./gmp.jl:121; init!
                              1 ./gmp.jl:58; Type
                               1 ./gcutils.jl:28; finalizer
                              1 ./gmp.jl:132; sub!
                           4  ...redicates/BdTxz/src/GeometricalPredicates.jl:608; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            4 ./gmp.jl:412; -
                             4 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              1 ./gmp.jl:56; Type
                              3 ./gmp.jl:57; Type
                               3 ./gmp.jl:121; init!
                           6  ...redicates/BdTxz/src/GeometricalPredicates.jl:610; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            2 ./gmp.jl:412; *
                             2 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                              1 ./gmp.jl:56; Type
                              1 ./gmp.jl:132; mul!
                            2 ./gmp.jl:412; +
                             2 ./gmp.jl:133; add(::BigInt, ::BigInt)
                              2 ./gmp.jl:57; Type
                               2 ./gmp.jl:121; init!
                            2 ./gmp.jl:469; -
                             2 ./gmp.jl:167; neg(::BigInt)
                              1 ./gmp.jl:57; Type
                               1 ./gmp.jl:121; init!
                              1 ./gmp.jl:58; Type
                               1 ./gcutils.jl:28; finalizer
                           4  ...redicates/BdTxz/src/GeometricalPredicates.jl:611; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            3 ./gmp.jl:412; *
                             3 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                              2 ./gmp.jl:57; Type
                               2 ./gmp.jl:121; init!
                              1 ./gmp.jl:58; Type
                               1 ./gcutils.jl:28; finalizer
                            1 ./gmp.jl:412; -
                             1 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              1 ./gmp.jl:132; sub!
                           5  ...redicates/BdTxz/src/GeometricalPredicates.jl:612; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            2 ./gmp.jl:412; *
                             2 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                              1 ./gmp.jl:57; Type
                               1 ./gmp.jl:121; init!
                              1 ./gmp.jl:132; mul!
                            3 ./gmp.jl:412; -
                             3 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                              2 ./gmp.jl:57; Type
                               2 ./gmp.jl:121; init!
                              1 ./gmp.jl:132; sub!
                           13 ...redicates/BdTxz/src/GeometricalPredicates.jl:614; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            13 ./number.jl:142; sign(::BigInt)
                             4 ./essentials.jl:334; oftype
                              4 ./number.jl:7; convert
                               4 ./gmp.jl:266; Type
                                4 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:56; Type
                                 2 ./gmp.jl:57; Type
                                  2 ./gmp.jl:121; init!
                             9 ./number.jl:298; one
                              9 ./number.jl:297; one
                               9 ./number.jl:7; convert
                                9 ./gmp.jl:266; Type
                                 9 ./gmp.jl:177; set_si(::Int64)
                                  2 ./gmp.jl:56; Type
                                  7 ./gmp.jl:57; Type
                                   7 ./gmp.jl:121; init!
                           8  ...redicates/BdTxz/src/GeometricalPredicates.jl:615; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            1 ./gmp.jl:339; Int64(::BigInt)
                            1 ./gmp.jl:345; Int64(::BigInt)
                             1 ./int.jl:97; rem
                            6 ./number.jl:142; sign(::BigInt)
                             2 ./essentials.jl:334; oftype
                              2 ./number.jl:7; convert
                               2 ./gmp.jl:266; Type
                                2 ./gmp.jl:177; set_si(::Int64)
                                 2 ./gmp.jl:57; Type
                                  2 ./gmp.jl:121; init!
                             4 ./number.jl:298; one
                              4 ./number.jl:297; one
                               4 ./number.jl:7; convert
                                4 ./gmp.jl:266; Type
                                 4 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:56; Type
                                  2 ./gmp.jl:57; Type
                                   2 ./gmp.jl:121; init!
                                  1 ./gmp.jl:58; Type
                                   1 ./gcutils.jl:28; finalizer
                           2  ...redicates/BdTxz/src/GeometricalPredicates.jl:618; _exact_intriangle!(::BigInt, ::BigInt, ::BigInt, ::BigInt, ::BigInt...
                            2 ./number.jl:142; sign(::BigInt)
                             2 ./number.jl:298; one
                              2 ./number.jl:297; one
                               2 ./number.jl:7; convert
                                2 ./gmp.jl:266; Type
                                 2 ./gmp.jl:177; set_si(::Int64)
                                  1 ./gmp.jl:57; Type
                                   1 ./gmp.jl:121; init!
                                  1 ./gmp.jl:58; Type
                                   1 ./gcutils.jl:28; finalizer
