3    ./array.jl:624; collect(::Base.Generator{UnitRange{Int64},getfiel...
 4  ...nay/3l7TP/src/VoronoiDelaunay.jl:204; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  1 ./channels.jl:251; getproperty
  3 ./sysimg.jl:18; getproperty
 2  ...nay/3l7TP/src/VoronoiDelaunay.jl:205; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  1 ./array.jl:731; getindex
 2  ...nay/3l7TP/src/VoronoiDelaunay.jl:206; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  1 ./array.jl:731; getindex
 12 ...nay/3l7TP/src/VoronoiDelaunay.jl:207; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  6 ...Txz/src/GeometricalPredicates.jl:250; circumcenter
   6 ./float.jl:399; *
  2 ...Txz/src/GeometricalPredicates.jl:251; circumcenter
   1 ./float.jl:395; +
   1 ...Txz/src/GeometricalPredicates.jl:417; geta
    1 ./sysimg.jl:18; getproperty
  4 ...nay/3l7TP/src/VoronoiDelaunay.jl:144; Type
   4 ...nay/3l7TP/src/VoronoiDelaunay.jl:144; Type
 2  ...nay/3l7TP/src/VoronoiDelaunay.jl:209; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  2 ./sysimg.jl:18; getproperty
 8  ...nay/3l7TP/src/VoronoiDelaunay.jl:210; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  5 ./array.jl:731; getindex
 2  ...nay/3l7TP/src/VoronoiDelaunay.jl:211; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  2 ./array.jl:731; getindex
 77 ...nay/3l7TP/src/VoronoiDelaunay.jl:212; (::getfield(VoronoiDelaunay, Symbol("#voronoiitera...
  57 ./channels.jl:251; put!
   1  ./channels.jl:266; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay....
   2  ./channels.jl:277; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay....
    2 ./array.jl:1129; popfirst!
     2 ./array.jl:821; _deletebeg!
   51 ./channels.jl:278; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay....
    2  ./event.jl:166; yield(::Task, ::Any)
     1 ./operators.jl:83; ==
    6  ./event.jl:168; yield(::Task, ::Any)
     1 ./event.jl:88; enq_work
     3 ./event.jl:89; enq_work
      1 ./libuv.jl:89; eventloop
     1 ./event.jl:90; enq_work
      1 ./array.jl:856; push!
       1 ./array.jl:814; _growend!
     1 ./task.jl:93; current_task
    37 ./event.jl:169; yield(::Task, ::Any)
     1  ./event.jl:186; try_yieldto(::typeof(Base.ensure_rescheduled), :...
     33 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), :...
     1  ./event.jl:199; try_yieldto(::typeof(Base.ensure_rescheduled), :...
      1 ./sysimg.jl:19; setproperty!
     1  ./refpointer.jl:82; Type
      1 ./refvalue.jl:10; Type
       1 ./refvalue.jl:8; Type
   3  ./channels.jl:279; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay....
  2  ./range.jl:575; iterate
   2 ./channels.jl:251; ==
  3  ...Txz/src/GeometricalPredicates.jl:251; circumcenter
   2 ./float.jl:401; /
   1 ...Txz/src/GeometricalPredicates.jl:417; geta
    1 ./sysimg.jl:18; getproperty
  14 ...nay/3l7TP/src/VoronoiDelaunay.jl:144; Type
   14 ...ay/3l7TP/src/VoronoiDelaunay.jl:144; Type
6    ./channels.jl:278; put_unbuffered(::Channel{Any}, ::VoronoiDelaunay....
 6 ./event.jl:169; yield(::Task, ::Any)
  6 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::B...
1    ./dict.jl:349; ht_keyindex2!(::Dict{Tuple{Point2D,Point2D},Any},...
4    ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::...
2    ./event.jl:169; yield(::Task, ::Any)
 2 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Ba...
1    ./none:0; (::getfield(Main, Symbol("##10#13")))(::Int64)
3215 ./task.jl:259; (::getfield(Atom, Symbol("##19#21")){Array{Any,1}...
 3215 ...packages/Atom/mngyX/src/comm.jl:164; handlemsg(::Dict{String,Any}, ::Dict{String,Any})
  3215 ...packages/Atom/mngyX/src/eval.jl:86; (::getfield(Atom, Symbol("##113#118")))(::Dict{St...
   3215 ...ages/Media/ItEPc/src/dynamic.jl:24; macro expansion
    3215 ...packages/Atom/mngyX/src/eval.jl:91; macro expansion
     3215 ...ackages/Atom/mngyX/src/repl.jl:87; hideprompt(::getfield(Atom, Symbol("##114#119")...
      3215 ...ackages/Atom/mngyX/src/eval.jl:92; #114
       3215 ./logging.jl:491; with_logger
        3215 ./logging.jl:395; with_logstate(::getfield(Atom, Symbol("##115#...
         3215 ...ckages/Atom/mngyX/src/eval.jl:93; #115
          3215 ...kages/Atom/mngyX/src/eval.jl:46; withpath
           3215 ...CodeTools/xGemk/src/utils.jl:30; withpath(::getfield(Atom, Symbol("##116#121...
            3215 ...ages/Atom/mngyX/src/eval.jl:94; (::getfield(Atom, Symbol("##116#121")){Stri...
             3215 ...CodeTools/xGemk/src/eval.jl:30; include_string(::Module, ::String, ::Strin...
              3215 ./loading.jl:1008; include_string(::Module, ::String, ::Str...
               3215 ...1.0/Profile/src/Profile.jl:25; top-level scope
                3215 ...ls/CRN1/voronoi-tests 2.jl:91; macro expansion
                 1    ./array.jl:707; oneloop(::Array{Particle,1}, ::Float64)
                 2    ./reduce.jl:59; oneloop(::Array{Particle,1}, ::Float64)
                  2 ./reduce.jl:45; mapfoldl_impl(::typeof(identity), ::typeo...
                   1 ./generator.jl:47; iterate
                    1 ./none:0; #98
                     1 ./math.jl:493; sqrt
                   1 ./sysimg.jl:18; iterate
                 1    ...opbox/devls/CRN1/setup.jl:0; oneloop(::Array{Particle,1}, ::Float64)
                 8    ...opbox/devls/CRN1/setup.jl:218; oneloop(::Array{Particle,1}, ::Float64)
                  3 ...7TP/src/VoronoiDelaunay.jl:103; DelaunayTessellation2D{Particle}(::Int64)
                   3 ./array.jl:1024; sizehint!
                  5 ...7TP/src/VoronoiDelaunay.jl:104; DelaunayTessellation2D{Particle}(::Int64)
                   1 ...TP/src/VoronoiDelaunay.jl:115; sizehint!(::DelaunayTessellation2D{Parti...
                    1 ./sysimg.jl:18; getproperty
                   4 ...TP/src/VoronoiDelaunay.jl:116; sizehint!(::DelaunayTessellation2D{Parti...
                    4 ...TP/src/VoronoiDelaunay.jl:71; copy
                     4 ...TP/src/VoronoiDelaunay.jl:67; Type
                      4 ...TP/src/VoronoiDelaunay.jl:54; Type
                 96   ...opbox/devls/CRN1/setup.jl:219; oneloop(::Array{Particle,1}, ::Float64)
                  2  ...TP/src/VoronoiDelaunay.jl:677; push!
                   2 ...b/v1.0/Random/src/misc.jl:220; shuffle!
                    1 ...b/v1.0/Random/src/misc.jl:214; shuffle!(::Random.MersenneTwister, ::Ar...
                     1 ...v1.0/Random/src/Random.jl:190; rand
                      1 ...1.0/Random/src/Random.jl:200; rand
                       1 ...1.0/Random/src/Random.jl:219; rand
                        1 ...andom/src/generation.jl:122; rand
                         1 ....0/Random/src/Random.jl:219; rand
                          1 ...v1.0/Random/src/RNGs.jl:314; rand
                           1 ...1.0/Random/src/RNGs.jl:189; reserve_1
                            1 ...1.0/Random/src/RNGs.jl:185; gen_rand
                             1 ./gcutils.jl:87; macro expansion
                              1 ...0/Random/src/DSFMT.jl:86; dsfmt_fill_array_close1_open2!(::R...
                    1 ...b/v1.0/Random/src/misc.jl:215; shuffle!(::Random.MersenneTwister, ::Ar...
                     1 ./array.jl:731; getindex
                  9  ...TP/src/VoronoiDelaunay.jl:678; push!
                   9 .../GeometricalPredicates.jl:1176; mssort!
                    9 .../GeometricalPredicates.jl:1176; #mssort!#1
                     9 ...GeometricalPredicates.jl:1169; _mssort!(::Array{Particle,1}, ::Int64,...
                      9 ...GeometricalPredicates.jl:1157; hilbertsort!
                       1 ...eometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates....
                        1 ...eometricalPredicates.jl:1089; select!(::GeometricalPredicates.Forw...
                         1 ...eometricalPredicates.jl:1070; compare
                          1 ./float.jl:452; <
                       1 ...eometricalPredicates.jl:1117; hilbertsort!(::GeometricalPredicates....
                        1 ...eometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates...
                         1 ...eometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates...
                          1 ...ometricalPredicates.jl:1090; select!(::GeometricalPredicates.Bac...
                       3 ...eometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates....
                        1 ...eometricalPredicates.jl:1117; hilbertsort!(::GeometricalPredicates...
                         1 ...eometricalPredicates.jl:1119; hilbertsort!(::GeometricalPredicates...
                          1 ...ometricalPredicates.jl:1114; hilbertsort!(::GeometricalPredicate...
                           1 ...ometricalPredicates.jl:1089; select!(::GeometricalPredicates.Ba...
                        1 ...eometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates...
                         1 ...eometricalPredicates.jl:1118; hilbertsort!(::GeometricalPredicates...
                          1 ...ometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicate...
                           1 ...ometricalPredicates.jl:1090; select!(::GeometricalPredicates.Ba...
                            1 ...metricalPredicates.jl:1073; compare
                             1 ./operators.jl:286; >
                              1 ./float.jl:452; <
                        1 ...eometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates...
                         1 ...eometricalPredicates.jl:1119; hilbertsort!(::GeometricalPredicates...
                          1 ...ometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicate...
                           1 ./array.jl:0; select!(::GeometricalPredicates.Back...
                       2 ...eometricalPredicates.jl:1119; hilbertsort!(::GeometricalPredicates....
                        1 ...eometricalPredicates.jl:1119; hilbertsort!(::GeometricalPredicates...
                         1 ...eometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates...
                          1 ...ometricalPredicates.jl:1090; select!(::GeometricalPredicates.Bac...
                        1 ...eometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates...
                         1 ...eometricalPredicates.jl:1113; hilbertsort!(::GeometricalPredicates...
                          1 ...ometricalPredicates.jl:1089; select!(::GeometricalPredicates.For...
                           1 ./array.jl:731; getindex
                       2 ...eometricalPredicates.jl:1120; hilbertsort!(::GeometricalPredicates....
                        1 ...eometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicates...
                         1 ...eometricalPredicates.jl:1090; select!(::GeometricalPredicates.Back...
                        1 ...eometricalPredicates.jl:1117; hilbertsort!(::GeometricalPredicates...
                         1 ...eometricalPredicates.jl:1119; hilbertsort!(::GeometricalPredicates...
                          1 ...ometricalPredicates.jl:1115; hilbertsort!(::GeometricalPredicate...
                           1 ./array.jl:769; select!(::GeometricalPredicates.Bac...
                  85 ...TP/src/VoronoiDelaunay.jl:679; push!
                   12 ...TP/src/VoronoiDelaunay.jl:669; _pushunsorted!(::DelaunayTessellation2D...
                    1  ...TP/src/VoronoiDelaunay.jl:114; sizehint!(::DelaunayTessellation2D{Part...
                     1 ./array.jl:1024; sizehint!
                    1  ...TP/src/VoronoiDelaunay.jl:115; sizehint!(::DelaunayTessellation2D{Part...
                     1 ./array.jl:199; length
                    10 ...TP/src/VoronoiDelaunay.jl:116; sizehint!(::DelaunayTessellation2D{Part...
                     2 ./array.jl:856; push!
                      2 ./array.jl:814; _growend!
                     8 ...TP/src/VoronoiDelaunay.jl:71; copy
                      2 ./sysimg.jl:18; getproperty
                      6 ...TP/src/VoronoiDelaunay.jl:67; Type
                       6 ...P/src/VoronoiDelaunay.jl:54; Type
                   73 ...TP/src/VoronoiDelaunay.jl:671; _pushunsorted!(::DelaunayTessellation2D...
                    1  ...TP/src/VoronoiDelaunay.jl:661; push!
                     1 ./int.jl:53; +
                    48 ...TP/src/VoronoiDelaunay.jl:663; push!
                     41 ...P/src/VoronoiDelaunay.jl:295; _pushunfixed!(::DelaunayTessellation2D...
                      1  ...P/src/VoronoiDelaunay.jl:270; findindex
                       1 ./sysimg.jl:18; getproperty
                      36 ...P/src/VoronoiDelaunay.jl:272; findindex
                       4  ...eometricalPredicates.jl:733; intriangle(::VoronoiDelaunay.Delaunay...
                        3 ./float.jl:397; -
                        1 ...box/devls/CRN1/setup.jl:51; getx
                         1 ./sysimg.jl:18; getproperty
                       1  ...eometricalPredicates.jl:738; intriangle(::VoronoiDelaunay.Delaunay...
                        1 ./float.jl:452; <
                       18 ...eometricalPredicates.jl:739; intriangle(::VoronoiDelaunay.Delaunay...
                        18 ...eometricalPredicates.jl:710; _sz_intriangle(::VoronoiDelaunay.Del...
                         18 ...eometricalPredicates.jl:686; _exact_intriangle(::VoronoiDelaunay....
                          5 ...eometricalPredicates.jl:606; _exact_intriangle!(::BigInt, ::BigIn...
                           5 ./gmp.jl:412; -
                            4 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:57; Type
                              1 ./gmp.jl:121; init!
                             3 ./gmp.jl:132; sub!
                          2 ...eometricalPredicates.jl:608; _exact_intriangle!(::BigInt, ::BigIn...
                           2 ./gmp.jl:412; -
                            2 ./gmp.jl:133; sub(::BigInt, ::BigInt)
                             1 ./gmp.jl:56; Type
                             1 ./gmp.jl:132; sub!
                          1 ...eometricalPredicates.jl:610; _exact_intriangle!(::BigInt, ::BigIn...
                           1 ./gmp.jl:412; *
                            1 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                             1 ./gmp.jl:57; Type
                              1 ./gmp.jl:121; init!
                          2 ...eometricalPredicates.jl:611; _exact_intriangle!(::BigInt, ::BigIn...
                           2 ./gmp.jl:412; *
                            2 ./gmp.jl:133; mul(::BigInt, ::BigInt)
                             2 ./gmp.jl:57; Type
                              2 ./gmp.jl:121; init!
                          3 ...eometricalPredicates.jl:614; _exact_intriangle!(::BigInt, ::BigIn...
                           3 ./number.jl:142; sign(::BigInt)
                            3 ./number.jl:298; one
                             3 ./number.jl:297; one
                              3 ./number.jl:7; convert
                               3 ./gmp.jl:266; Type
                                3 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:56; Type
                                 2 ./gmp.jl:57; Type
                                  2 ./gmp.jl:121; init!
                          2 ...eometricalPredicates.jl:615; _exact_intriangle!(::BigInt, ::BigIn...
                           2 ./number.jl:142; sign(::BigInt)
                            2 ./number.jl:298; one
                             2 ./number.jl:297; one
                              2 ./number.jl:7; convert
                               2 ./gmp.jl:266; Type
                                2 ./gmp.jl:177; set_si(::Int64)
                                 2 ./gmp.jl:57; Type
                                  2 ./gmp.jl:121; init!
                          1 ...eometricalPredicates.jl:618; _exact_intriangle!(::BigInt, ::BigIn...
                           1 ./number.jl:142; sign(::BigInt)
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:56; Type
                          1 ...eometricalPredicates.jl:622; _exact_intriangle!(::BigInt, ::BigIn...
                           1 ./number.jl:142; sign(::BigInt)
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                          1 ...eometricalPredicates.jl:627; _exact_intriangle!(::BigInt, ::BigIn...
                           1 ./number.jl:142; sign(::BigInt)
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                       3  ...eometricalPredicates.jl:746; intriangle(::VoronoiDelaunay.Delaunay...
                        3 ...eometricalPredicates.jl:718; _sz_intriangle(::VoronoiDelaunay.Dela...
                         3 ...eometricalPredicates.jl:686; _exact_intriangle(::VoronoiDelaunay....
                          1 ...eometricalPredicates.jl:615; _exact_intriangle!(::BigInt, ::BigIn...
                           1 ./number.jl:142; sign(::BigInt)
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:176; set_si!
                          1 ...eometricalPredicates.jl:622; _exact_intriangle!(::BigInt, ::BigIn...
                           1 ./number.jl:142; sign(::BigInt)
                          1 ...eometricalPredicates.jl:630; _exact_intriangle!(::BigInt, ::BigIn...
                           1 ./number.jl:142; sign(::BigInt)
                            1 ./essentials.jl:334; oftype
                             1 ./number.jl:7; convert
                              1 ./gmp.jl:266; Type
                               1 ./gmp.jl:177; set_si(::Int64)
                                1 ./gmp.jl:57; Type
                                 1 ./gmp.jl:121; init!
                       1  ...eometricalPredicates.jl:749; intriangle(::VoronoiDelaunay.Delaunay...
                        1 ./operators.jl:502; +
                         1 ./float.jl:395; +
                       1  ...eometricalPredicates.jl:752; intriangle(::VoronoiDelaunay.Delaunay...
                       7  ...eometricalPredicates.jl:755; intriangle(::VoronoiDelaunay.Delaunay...
                        7 ...eometricalPredicates.jl:728; _sz_intriangle(::VoronoiDelaunay.Dela...
                         7 ...eometricalPredicates.jl:686; _exact_intriangle(::VoronoiDelaunay....
                          2 ./gmp.jl:267; _extract_bigint
                           2 ./gmp.jl:177; set_ui(::UInt64)
                            1 ./gmp.jl:56; Type
                            1 ./gmp.jl:57; Type
                             1 ./gmp.jl:121; init!
                          3 ...eometricalPredicates.jl:614; _exact_intriangle!(::BigInt, ::BigIn...
                           2 ./number.jl:142; sign(::BigInt)
                            1 ./essentials.jl:334; oftype
                             1 ./number.jl:7; convert
                              1 ./gmp.jl:266; Type
                               1 ./gmp.jl:177; set_si(::Int64)
                                1 ./gmp.jl:57; Type
                                 1 ./gmp.jl:121; init!
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:57; Type
                                  1 ./gmp.jl:121; init!
                          1 ...eometricalPredicates.jl:622; _exact_intriangle!(::BigInt, ::BigIn...
                           1 ./number.jl:142; sign(::BigInt)
                            1 ./number.jl:298; one
                             1 ./number.jl:297; one
                              1 ./number.jl:7; convert
                               1 ./gmp.jl:266; Type
                                1 ./gmp.jl:177; set_si(::Int64)
                                 1 ./gmp.jl:56; Type
                          1 ...eometricalPredicates.jl:328; _extract_bigint
                           1 ./gmp.jl:267; Type
                            1 ./gmp.jl:177; set_ui(::UInt64)
                             1 ./gmp.jl:58; Type
                              1 ./gcutils.jl:28; finalizer
                      4  ...P/src/VoronoiDelaunay.jl:274; findindex
                       4 ./array.jl:731; getindex
                     2  ...P/src/VoronoiDelaunay.jl:301; _pushunfixed!(::DelaunayTessellation2D...
                      2 ...GeometricalPredicates.jl:423; seta
                       2 ...GeometricalPredicates.jl:414; clean!
                        1 ...eometricalPredicates.jl:332; _clean!
                         1 ./float.jl:397; -
                        1 ...eometricalPredicates.jl:338; _clean!
                         1 ./float.jl:397; -
                     1  ...P/src/VoronoiDelaunay.jl:308; _pushunfixed!(::DelaunayTessellation2D...
                      1 ...GeometricalPredicates.jl:427; setabc
                       1 ...GeometricalPredicates.jl:414; clean!
                        1 ...eometricalPredicates.jl:332; _clean!
                         1 ./sysimg.jl:19; setproperty!
                     3  ...P/src/VoronoiDelaunay.jl:314; _pushunfixed!(::DelaunayTessellation2D...
                      3 ...GeometricalPredicates.jl:427; setabc
                       3 ./sysimg.jl:19; setproperty!
                     1  ...P/src/VoronoiDelaunay.jl:337; _pushunfixed!(::DelaunayTessellation2D...
                      1 ./sysimg.jl:19; setproperty!
                    24 ...TP/src/VoronoiDelaunay.jl:664; push!
                     1 ...TP/src/VoronoiDelaunay.jl:0; _restoredelaunayhood!(::DelaunayTessell...
                     1 ...TP/src/VoronoiDelaunay.jl:522; _restoredelaunayhood!(::DelaunayTessell...
                      1 ...P/src/VoronoiDelaunay.jl:555; _flipca!(::DelaunayTessellation2D{Part...
                       1 ...GeometricalPredicates.jl:423; seta
                        1 ...eometricalPredicates.jl:414; clean!
                         1 ...eometricalPredicates.jl:340; _clean!
                          1 ./sysimg.jl:19; setproperty!
                     1 ...TP/src/VoronoiDelaunay.jl:605; _restoredelaunayhood!(::DelaunayTessell...
                      1 ...GeometricalPredicates.jl:417; geta
                       1 ./sysimg.jl:18; getproperty
                     1 ...TP/src/VoronoiDelaunay.jl:609; _restoredelaunayhood!(::DelaunayTessell...
                     1 ...TP/src/VoronoiDelaunay.jl:611; _restoredelaunayhood!(::DelaunayTessell...
                      1 ./array.jl:731; getindex
                     4 ...TP/src/VoronoiDelaunay.jl:615; _restoredelaunayhood!(::DelaunayTessell...
                      1 ./float.jl:397; incircle
                      1 ...GeometricalPredicates.jl:527; incircle
                       1 ...GeometricalPredicates.jl:417; geta
                        1 ./sysimg.jl:18; getproperty
                      2 ...GeometricalPredicates.jl:532; incircle
                       1 ./float.jl:452; <
                     1 ...TP/src/VoronoiDelaunay.jl:625; _restoredelaunayhood!(::DelaunayTessell...
                      1 ./array.jl:856; push!
                       1 ./array.jl:814; _growend!
                     1 ...TP/src/VoronoiDelaunay.jl:628; _restoredelaunayhood!(::DelaunayTessell...
                      1 ./array.jl:731; getindex
                     4 ...TP/src/VoronoiDelaunay.jl:632; _restoredelaunayhood!(::DelaunayTessell...
                      1 ./float.jl:397; incircle
                      1 ./float.jl:399; incircle
                      1 ...GeometricalPredicates.jl:527; incircle
                       1 ...GeometricalPredicates.jl:417; geta
                        1 ./sysimg.jl:18; getproperty
                      1 ...GeometricalPredicates.jl:531; incircle
                       1 ./operators.jl:502; +
                        1 ./float.jl:395; +
                     2 ...TP/src/VoronoiDelaunay.jl:633; _restoredelaunayhood!(::DelaunayTessell...
                      1 ./array.jl:731; _flipb!
                      1 ...P/src/VoronoiDelaunay.jl:438; _flipb!
                       1 ...P/src/VoronoiDelaunay.jl:512; _flipbc!(::DelaunayTessellation2D{Par...
                        1 .../src/VoronoiDelaunay.jl:455; _endflipb!
                     1 ...TP/src/VoronoiDelaunay.jl:634; _restoredelaunayhood!(::DelaunayTessell...
                      1 ./array.jl:856; push!
                       1 ./array.jl:814; _growend!
                     1 ...TP/src/VoronoiDelaunay.jl:638; _restoredelaunayhood!(::DelaunayTessell...
                      1 ./array.jl:1068; pop!
                       1 ./array.jl:823; _deleteend!
                     2 ...TP/src/VoronoiDelaunay.jl:649; _restoredelaunayhood!(::DelaunayTessell...
                      1 ...GeometricalPredicates.jl:527; incircle
                       1 ./float.jl:397; -
                      1 ...GeometricalPredicates.jl:531; incircle
                       1 ./float.jl:399; *
                     1 ...TP/src/VoronoiDelaunay.jl:650; _restoredelaunayhood!(::DelaunayTessell...
                      1 ...P/src/VoronoiDelaunay.jl:526; _flipc!
                       1 ...P/src/VoronoiDelaunay.jl:589; _flipcc!(::DelaunayTessellation2D{Par...
                        1 ...eometricalPredicates.jl:423; seta
                         1 ...eometricalPredicates.jl:414; clean!
                          1 ...eometricalPredicates.jl:332; _clean!
                           1 ./float.jl:397; -
                     2 ...TP/src/VoronoiDelaunay.jl:655; _restoredelaunayhood!(::DelaunayTessell...
                      2 ./array.jl:1068; pop!
                       2 ./array.jl:823; _deleteend!
                 2122 ...opbox/devls/CRN1/setup.jl:222; oneloop(::Array{Particle,1}, ::Float64)
                  2   ./array.jl:0; clipcells(::DelaunayTessellation2D{Part...
                  3   ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                   2 ./channels.jl:306; take!
                  1   ./channels.jl:318; take_unbuffered(::Channel{Any})
                  1   ./dict.jl:287; clipcells(::DelaunayTessellation2D{Part...
                  1   ./float.jl:454; clipcells(::DelaunayTessellation2D{Part...
                  1   ...opbox/devls/CRN1/setup.jl:79; clip(::Point2D, ::Point2D)
                   1 ...lia-1.0.2/lib/julia/sys.so:?; vect(::String, ::Vararg{String,N} where N)
                  5   ...opbox/devls/CRN1/setup.jl:0; clipcells(::DelaunayTessellation2D{Part...
                  10  ...opbox/devls/CRN1/setup.jl:98; clipcells(::DelaunayTessellation2D{Part...
                   3 ...TP/src/VoronoiDelaunay.jl:216; voronoiedges
                    3 ./channels.jl:104; Type
                     2 ./channels.jl:104; #Channel#585(::Type, ::Int64, ::Nothing...
                     1 ./channels.jl:106; #Channel#585(::Type, ::Int64, ::Nothing...
                      1 ./channels.jl:192; bind
                  22  ...opbox/devls/CRN1/setup.jl:99; clipcells(::DelaunayTessellation2D{Part...
                  1   ...opbox/devls/CRN1/setup.jl:103; clipcells(::DelaunayTessellation2D{Part...
                   1 ./float.jl:454; <=
                  25  ...opbox/devls/CRN1/setup.jl:106; clipcells(::DelaunayTessellation2D{Part...
                   2 ...ropbox/devls/CRN1/setup.jl:79; clip(::Point2D, ::Point2D)
